Truss Details 
Force applied: 18
PV: 568.475
Total Mass: 3.22769

Member 0
force: -1.59202
mass: 0.238016
length: 0.05
width: 0.009525
D: 0.009525
d: 0.003175
b: 0
Member 1
force: 43.9978
mass: 0.207729
length: 0.118403
width: 0.003175
D: 0.00635
d: 0.003175
b: 0.0051723
Member 2
force: 77.3906
mass: 0.164557
length: 0.0733494
width: 0.00333904
D: 0.00651404
d: 0.003175
b: 0.0102207
Member 3
force: -80.7083
mass: 0.305618
length: 0.0658538
width: 0.009525
D: 0.009525
d: 0.003175
b: 0
Member 4
force: -35.1567
mass: 0.421127
length: 0.0929425
width: 0.009525
D: 0.009525
d: 0.003175
b: 0
Member 5
force: 27.2548
mass: 0.338082
length: 0.215257
width: 0.003175
D: 0.00635
d: 0.003175
b: 0.00259991
Member 6
force: -34.1499
mass: 0.426723
length: 0.0942547
width: 0.009525
D: 0.009525
d: 0.003175
b: 0
Member 7
force: 25.5471
mass: 0.127004
length: 0.067278
width: 0.003175
D: 0.00635
d: 0.003175
b: 0.00233754
Member 8
force: -24.9128
mass: 0.998834
length: 0.228424
width: 0.009525
D: 0.009525
d: 0.003175
b: 0
